CycleDate,lastname,firstname,link,id,CycleName,electionlink,OfficeTitle,NumReports,downloadlink,istherefunding
11/06/2012,Evans,Peter,CFCandidateElections.aspx?cand_id=274,274,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=199&cand_id=274,"County Court Judge, Grp. 4",9,ViewReport.aspx?type=CSV-AC&file_id=3327_3481_3480_3541_3753_3852_4041_3972_4042,Y
11/08/2016,Feistmann,Esther,CFCandidateElections.aspx?cand_id=2631,2631,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=210&cand_id=2631,"County Court Judge, Grp. 15",2,ViewReport.aspx?type=CSV-AC&file_id=5711_5769,Y
11/04/2014,Foster,Kathy,CFCandidateElections.aspx?cand_id=2344,2344,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=138&cand_id=2344,"County Commissioner, Dist. 6",25,ViewReport.aspx?type=CSV-AC&file_id=4258_4265_4287_4294_4295_4369_4405_4404_4402_4403_4429_4530_4529_4609_4657_4724_4800_4799_4813_4894_4940_5000_5438_5435_5439,Y
11/08/2016,Freebold,Greg,CFCandidateElections.aspx?cand_id=988,988,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=137&cand_id=988,"County Commissioner, Dist. 3",7,ViewReport.aspx?type=CSV-AC&file_id=5602_5606_5637_5663_5677_5732_5753,Y
11/08/2016,Freeman,Alexander,CFCandidateElections.aspx?cand_id=2354,2354,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=129&cand_id=2354,Sheriff,30,ViewReport.aspx?type=CSV-AC&file_id=4283_4284_4349_4350_4410_4412_4504_4505_4540_4539_4587_4719_4911_4720_4912_5219_5430_5483_5497_5536_5535_5552_5577_5588_5626_5653_5689_5708_5735_5790,Y
11/04/2008,Frisch,Dennis,CFCandidateElections.aspx?cand_id=1265,1265,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=228&cand_id=1265,"Greater Boca Raton Beach & Park District, Seat 1",5,ViewReport.aspx?type=CSV-AC&file_id=1569_1621_1616_1711_1832,Y
11/06/2012,Frisch,Dennis,CFCandidateElections.aspx?cand_id=1265,1265,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=228&cand_id=1265,Greater Boca Raton Beach & Park District Seat 1(Within City/Within District),0,,
11/06/2012,Gaboian,Harry,CFCandidateElections.aspx?cand_id=1949,1949,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=1949,"County Commissioner, Dist. 1",11,ViewReport.aspx?type=CSV-AC&file_id=2889_3009_3283_3316_3475_3476_3520_3540_3778_3829_3853,Y
11/04/2008,Gannon,Anne,CFCandidateElections.aspx?cand_id=220,220,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=132&cand_id=220,Tax Collector,4,ViewReport.aspx?type=CSV-AC&file_id=1448_1492_1494_1728,Y
11/06/2012,Gannon,Anne,CFCandidateElections.aspx?cand_id=220,220,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=132&cand_id=220,Tax Collector,19,ViewReport.aspx?type=CSV-AC&file_id=2884_3006_3081_3284_3473_3771_3769_3920_3927_3995_4038_3487_3585_3299_4155_3919_4145_4183_4181,Y
11/08/2016,Gannon,Anne,CFCandidateElections.aspx?cand_id=220,220,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=132&cand_id=220,Tax Collector,3,ViewReport.aspx?type=CSV-AC&file_id=5698_5750_5786,Y
11/06/2012,Garrison,Edward,CFCandidateElections.aspx?cand_id=262,262,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=201&cand_id=262,"County Court Judge, Grp. 6",7,ViewReport.aspx?type=CSV-AC&file_id=3161_3305_3502_3740_3815_3868_3867,Y
11/06/2012,Gershman,Robert,CFCandidateElections.aspx?cand_id=2102,2102,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=131&cand_id=2102,State Attorney,0,,
11/08/2016,Gershman,Robert,CFCandidateElections.aspx?cand_id=2102,2102,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=210&cand_id=2102,"County Court Judge, Grp. 15",2,ViewReport.aspx?type=CSV-AC&file_id=5715_5738,Y
11/02/2010,Goodman,Vincent,CFCandidateElections.aspx?cand_id=1602,1602,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=139&cand_id=1602,"County Commissioner, Dist. 7",16,ViewReport.aspx?type=CSV-AC&file_id=2129_2174_2214_2323_2391_2419_2548_2576_2620_2651_2727_2744_2747_2746_2750_2745,Y
11/08/2016,Gordon,Lawrence,CFCandidateElections.aspx?cand_id=1492,1492,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=139&cand_id=1492,"County Commissioner, Dist. 7",5,ViewReport.aspx?type=CSV-AC&file_id=5636_5649_5693_5724_5768,Y
11/02/2010,Graham,William,CFCandidateElections.aspx?cand_id=291,291,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=146&cand_id=291,"School Board, Dist. 3",14,ViewReport.aspx?type=CSV-AC&file_id=2272_2362_2400_2528_2578_2609_2610_2533_2763_2764_2363_2769_2770_2765,Y
11/04/2008,Greene,Addie,CFCandidateElections.aspx?cand_id=289,289,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=139&cand_id=289,"County Commissioner, Dist. 7",13,ViewReport.aspx?type=CSV-AC&file_id=1347_1394_1432_1521_1615_1671_1685_1731_1732_1742_1805_1849_2032,Y
11/02/2010,Grossman,Dean,CFCandidateElections.aspx?cand_id=1772,1772,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=149&cand_id=1772,"School Board, Dist. 6",10,ViewReport.aspx?type=CSV-AC&file_id=2253_2300_2399_2451_2517_2532_2558_2589_2624_2708,Y
11/02/2010,Hager,Jennifer,CFCandidateElections.aspx?cand_id=1802,1802,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=238&cand_id=1802,Indian Trail Improvement District Seat 1,0,,
11/04/2014,Hager,Jennifer,CFCandidateElections.aspx?cand_id=1802,1802,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=238&cand_id=1802,Indian Trail Improvement District Seat 1,9,ViewReport.aspx?type=CSV-AC&file_id=5186_5187_5236_5248_5264_5303_5305_5385_5523,Y
11/06/2012,Hanley,Laura Ann,CFCandidateElections.aspx?cand_id=1974,1974,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=1974,"County Commissioner, Dist. 1",4,ViewReport.aspx?type=CSV-AC&file_id=3024_3279_3302_3870,Y
11/04/2008,Hansen,Mark,CFCandidateElections.aspx?cand_id=182,182,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=148&cand_id=182,"School Board, Dist. 5",11,ViewReport.aspx?type=CSV-AC&file_id=1354_1392_1463_1527_1613_1667_1754_1810_1852_1896_2027,Y
11/06/2012,Hanser,Leonard,CFCandidateElections.aspx?cand_id=1880,1880,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=205&cand_id=1880,"County Court Judge, Grp. 10",4,ViewReport.aspx?type=CSV-AC&file_id=3023_3138_3303_3504,Y
11/04/2014,Hartman,John,CFCandidateElections.aspx?cand_id=2458,2458,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=146&cand_id=2458,"School Board, Dist. 3",10,ViewReport.aspx?type=CSV-AC&file_id=4555_4592_4660_4662_4751_4851_4904_4906_4991_5459,Y
11/02/2010,Hawkins,Thomas,CFCandidateElections.aspx?cand_id=1677,1677,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=150&cand_id=1677,"School Board, Dist. 7",7,ViewReport.aspx?type=CSV-AC&file_id=2181_2232_2282_2358_2415_2359_2690,Y
11/04/2008,Heinz,Diane,CFCandidateElections.aspx?cand_id=942,942,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=133&cand_id=942,Property Appraiser,3,ViewReport.aspx?type=CSV-AC&file_id=1396_1425_1506,Y
11/06/2012,Hendrick,Kenneth,CFCandidateElections.aspx?cand_id=2148,2148,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=241&cand_id=2148,Indian Trail Improvement District Seat 4,9,ViewReport.aspx?type=CSV-AC&file_id=3499_3555_3711_3814_3886_3944_3989_4031_4140,Y
11/04/2014,Hendrix,Piaget,CFCandidateElections.aspx?cand_id=2451,2451,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=150&cand_id=2451,"School Board, Dist. 7",17,ViewReport.aspx?type=CSV-AC&file_id=4520_4535_4577_4646_4696_4792_4826_4868_4918_5464_5465_5466_5467_5468_5469_4998_5470,Y
11/04/2008,Herold,Theodore,CFCandidateElections.aspx?cand_id=785,785,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=198&cand_id=785,"County Court Judge, Grp. 3",1,ViewReport.aspx?type=CSV-AC&file_id=1381,Y
11/04/2008,Hill,Carrie,CFCandidateElections.aspx?cand_id=1089,1089,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=147&cand_id=1089,"School Board, Dist. 4",4,ViewReport.aspx?type=CSV-AC&file_id=1483_1571_1612_1970,Y
11/02/2010,Howard,Tom,CFCandidateElections.aspx?cand_id=301,301,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=219&cand_id=301,Jupiter Inlet Commission District 2,5,ViewReport.aspx?type=CSV-AC&file_id=2328_2375_2442_2376_2701,Y
11/06/2012,Howard,Michael,CFCandidateElections.aspx?cand_id=2008,2008,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=2008,"School Board, Dist. 1",5,ViewReport.aspx?type=CSV-AC&file_id=3312_3470_3647_3790_4092,Y
11/08/2016,Jacks,Dorothy,CFCandidateElections.aspx?cand_id=2595,2595,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=133&cand_id=2595,Property Appraiser,6,ViewReport.aspx?type=CSV-AC&file_id=5610_5635_5651_5696_5729_5765,Y
11/02/2010,Jackson,Michael,CFCandidateElections.aspx?cand_id=815,815,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=138&cand_id=815,"County Commissioner, Dist. 6",5,ViewReport.aspx?type=CSV-AC&file_id=2195_2288_2310_2403_2702,Y
11/02/2010,Jacobs,Carol,CFCandidateElections.aspx?cand_id=827,827,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=242&cand_id=827,Indian Trail Improvement District Seat 5,0,,
11/04/2014,Jacobs,Carol,CFCandidateElections.aspx?cand_id=827,827,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=242&cand_id=827,Indian Trail Improvement District Seat 5,18,ViewReport.aspx?type=CSV-AC&file_id=4567_4586_4678_4716_4789_4841_4840_4899_4900_4974_5041_5116_5174_5216_5258_5292_5386_5484,Y
11/04/2008,Jamason,John,CFCandidateElections.aspx?cand_id=1129,1129,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=136&cand_id=1129,"County Commissioner, Dist. 1",6,ViewReport.aspx?type=CSV-AC&file_id=1453_1544_1647_1678_1930_2086,Y
11/06/2012,Jara,Stephen,CFCandidateElections.aspx?cand_id=2152,2152,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=224&cand_id=2152,Palm Beach Soil & Water Conservation Group 2,8,ViewReport.aspx?type=CSV-AC&file_id=3561_3728_3791_3901_3966_3998_4047_4152,Y
11/06/2012,Jax,Christine,CFCandidateElections.aspx?cand_id=2014,2014,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=2014,"School Board, Dist. 1",9,ViewReport.aspx?type=CSV-AC&file_id=3337_3463_3550_3720_3931_3940_3978_4020_4191,Y
11/04/2008,Johnson,Laura,CFCandidateElections.aspx?cand_id=281,281,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=206&cand_id=281,"County Court Judge, Grp. 11",2,ViewReport.aspx?type=CSV-AC&file_id=1436_1485,Y
11/04/2014,Johnson,Laura,CFCandidateElections.aspx?cand_id=281,281,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=206&cand_id=281,"County Court Judge, Grp. 11",5,ViewReport.aspx?type=CSV-AC&file_id=4438_4439_4516_4492_4791,Y
11/04/2008,Johnson,Russell,CFCandidateElections.aspx?cand_id=1127,1127,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=148&cand_id=1127,"School Board, Dist. 5",1,ViewReport.aspx?type=CSV-AC&file_id=1460,Y
11/04/2008,Kanjian,Robert,CFCandidateElections.aspx?cand_id=789,789,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=137&cand_id=789,"County Commissioner, Dist. 3",19,ViewReport.aspx?type=CSV-AC&file_id=1454_1545_1554_1602_1597_1670_1747_1746_1833_1870_2043_1845_2041_2044_2036_2038_2040_2035_2078,Y
11/02/2010,Kanjian,Anne,CFCandidateElections.aspx?cand_id=1768,1768,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=147&cand_id=1768,"School Board, Dist. 4",11,ViewReport.aspx?type=CSV-AC&file_id=2306_2317_2338_2383_2384_2549_2581_2582_2623_2619_2748,Y
11/04/2014,Katz,Justin,CFCandidateElections.aspx?cand_id=2359,2359,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=147&cand_id=2359,"School Board, Dist. 4",23,ViewReport.aspx?type=CSV-AC&file_id=4273_4299_4324_4343_4352_4338_4385_4379_4393_4426_4427_4458_4538_4584_4651_4721_4793_4849_4891_4945_4976_5454_5455,Y
11/04/2014,Kelly,James,CFCandidateElections.aspx?cand_id=2383,2383,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=147&cand_id=2383,"School Board, Dist. 4",6,ViewReport.aspx?type=CSV-AC&file_id=4446_4496_4550_4572_4602_4738,Y
11/04/2014,Kerner,David,CFCandidateElections.aspx?cand_id=2020,2020,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=22&cand_id=2020,"State Representative, Dist. 87",0,,
11/06/2012,Kerner,David,CFCandidateElections.aspx?cand_id=2020,2020,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=22&cand_id=2020,"State Representative, Dist. 87",0,,
11/08/2016,Kerner,David,CFCandidateElections.aspx?cand_id=2020,2020,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=137&cand_id=2020,"County Commissioner, Dist. 3",6,ViewReport.aspx?type=CSV-AC&file_id=5628_5659_5683_5719_5776_5822,Y
11/02/2010,Key,Albert,CFCandidateElections.aspx?cand_id=1741,1741,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=26&cand_id=1741,"State Representative, Dist. 84",0,,
11/06/2012,Key,Albert,CFCandidateElections.aspx?cand_id=1741,1741,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=1741,"County Commissioner, Dist. 1",3,ViewReport.aspx?type=CSV-AC&file_id=3137_3287_3466,Y
11/04/2008,Keyser,Janis,CFCandidateElections.aspx?cand_id=796,796,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=209&cand_id=796,"County Court Judge, Grp. 14",2,ViewReport.aspx?type=CSV-AC&file_id=1417_1566,Y
11/06/2012,Keyser,Janis,CFCandidateElections.aspx?cand_id=796,796,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=45&cand_id=796,"Circuit Court Judge, Grp. 6",0,,
11/02/2010,Koenig,Claudette,CFCandidateElections.aspx?cand_id=1792,1792,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=216&cand_id=1792,Port of Palm Beach Group 4,8,ViewReport.aspx?type=CSV-AC&file_id=2274_2393_2432_2486_2487_2485_2656_2660,Y
11/04/2008,Langowski,Greg,CFCandidateElections.aspx?cand_id=1242,1242,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=455&cand_id=1242,Northern Palm Beach County Improvement District Seat 5,2,ViewReport.aspx?type=CSV-AC&file_id=1543_1550,Y
11/02/2010,Ledewitz,Steven,CFCandidateElections.aspx?cand_id=1749,1749,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=146&cand_id=1749,"School Board, Dist. 3",6,ViewReport.aspx?type=CSV-AC&file_id=2264_2308_2412_2470_2469_2513,Y
11/02/2010,Lee,Sherry,CFCandidateElections.aspx?cand_id=1803,1803,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=140&cand_id=1803,"County Commissioner, Dist. 2",14,ViewReport.aspx?type=CSV-AC&file_id=2270_2343_2367_2507_2505_2504_2506_2613_2611_2641_2760_2759_2643_2762,Y
11/02/2010,Lemoine,Kenneth,CFCandidateElections.aspx?cand_id=866,866,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=72&cand_id=866,"Circuit Court Judge, Grp. 33",0,,
11/06/2012,Lemoine,Kenneth,CFCandidateElections.aspx?cand_id=866,866,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=199&cand_id=866,"County Court Judge, Grp. 4",6,ViewReport.aspx?type=CSV-AC&file_id=3615_3782_3827_4126_4127_4125,Y
11/02/2010,Levine,Lowell,CFCandidateElections.aspx?cand_id=1745,1745,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=147&cand_id=1745,"School Board, Dist. 4",8,ViewReport.aspx?type=CSV-AC&file_id=2201_2199_2329_2420_2458_2456_2704_2669,Y
11/06/2012,Levine,Lowell,CFCandidateElections.aspx?cand_id=1745,1745,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=1745,"School Board, Dist. 1",10,ViewReport.aspx?type=CSV-AC&file_id=3154_3307_3522_3523_3717_3719_3835_3836_3845_3917,Y
11/08/2016,Levine,Manuel,CFCandidateElections.aspx?cand_id=2618,2618,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=148&cand_id=2618,"School Board, Dist. 5",4,ViewReport.aspx?type=CSV-AC&file_id=5668_5701_5742_5785,Y
11/06/2012,Levy,David,CFCandidateElections.aspx?cand_id=981,981,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=981,"County Commissioner, Dist. 1",17,ViewReport.aspx?type=CSV-AC&file_id=3140_3162_3456_3734_3736_3750_3751_3816_3817_3855_3905_3950_3951_3952_3956_4004_4184,Y
11/02/2010,Littles,Robbie,CFCandidateElections.aspx?cand_id=522,522,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=139&cand_id=522,"County Commissioner, Dist. 7",3,ViewReport.aspx?type=CSV-AC&file_id=2234_2520_2508,Y
11/04/2008,Littles,Robbie,CFCandidateElections.aspx?cand_id=522,522,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=139&cand_id=522,"County Commissioner, Dist. 7",2,ViewReport.aspx?type=CSV-AC&file_id=1455_1763,Y
11/04/2014,Lopez,Shawn,CFCandidateElections.aspx?cand_id=2492,2492,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=221&cand_id=2492,Jupiter Inlet Commission District 4,9,ViewReport.aspx?type=CSV-AC&file_id=4754_4752_4804_4805_4886_4924_4992_5461_5490,Y
11/04/2008,Machek,Richard,CFCandidateElections.aspx?cand_id=216,216,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=133&cand_id=216,Property Appraiser,7,ViewReport.aspx?type=CSV-AC&file_id=1345_1371_1411_1473_1523_1583_1894,Y
11/06/2012,Marc,Maxo,CFCandidateElections.aspx?cand_id=2128,2128,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=134&cand_id=2128,Supervisor of Elections,5,ViewReport.aspx?type=CSV-AC&file_id=3537_3743_3804_3918_3933,Y
11/04/2008,Marcus,Karen,CFCandidateElections.aspx?cand_id=70,70,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=136&cand_id=70,"County Commissioner, Dist. 1",7,ViewReport.aspx?type=CSV-AC&file_id=1407_1456_1522_1594_1699_1808_1917,Y
11/04/2008,Margolis,Robert,CFCandidateElections.aspx?cand_id=683,683,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=134&cand_id=683,Supervisor of Elections,8,ViewReport.aspx?type=CSV-AC&file_id=1477_1603_1660_1737_1794_1835_1895_2030,Y
11/04/2008,Martin,Drew,CFCandidateElections.aspx?cand_id=574,574,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=224&cand_id=574,"Palm Beach Soil & Water Conservation, Grp. 2",8,ViewReport.aspx?type=CSV-AC&file_id=1552_1658_1659_1753_1798_1846_1882_2001,Y
11/06/2012,Martin,Drew,CFCandidateElections.aspx?cand_id=574,574,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=224&cand_id=574,Palm Beach Soil & Water Conservation Group 2,3,ViewReport.aspx?type=CSV-AC&file_id=3990_4033_4139,Y
11/04/2008,Martinez,Michael,CFCandidateElections.aspx?cand_id=300,300,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=218&cand_id=300,"Jupiter Inlet Commission, Dist. 1",0,,
11/06/2012,Martinez,Michael,CFCandidateElections.aspx?cand_id=300,300,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=218&cand_id=300,Jupiter Inlet Commission District 1,4,ViewReport.aspx?type=CSV-AC&file_id=3544_3770_3824_4079,Y
11/06/2012,Martinez,Felipe,CFCandidateElections.aspx?cand_id=2151,2151,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=232&cand_id=2151,Greater Boca Raton Beach & Park District Seat 5 (Outside City/ Within District),7,ViewReport.aspx?type=CSV-AC&file_id=3783_3830_4119_4120_4121_4122_4118,Y
11/04/2008,Martz,James,CFCandidateElections.aspx?cand_id=784,784,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=385&cand_id=784,"County Court Judge, Grp. 18",2,ViewReport.aspx?type=CSV-AC&file_id=1447_1528,Y
11/06/2012,Martz,James,CFCandidateElections.aspx?cand_id=784,784,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=65&cand_id=784,"Circuit Court Judge, Grp. 26",0,,
11/04/2008,Mastics,George,CFCandidateElections.aspx?cand_id=296,296,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=214&cand_id=296,"Port of Palm Beach, Grp. 2",7,ViewReport.aspx?type=CSV-AC&file_id=1373_1377_1439_1567_1577_1962_1978,Y
11/06/2012,Mastics,George,CFCandidateElections.aspx?cand_id=296,296,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=214&cand_id=296,Port of Palm Beach Group 2,7,ViewReport.aspx?type=CSV-AC&file_id=3146_3271_3332_3322_3708_3795_3884,Y
11/08/2016,Mastics,George,CFCandidateElections.aspx?cand_id=296,296,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=214&cand_id=296,Port of Palm Beach Group 2,0,,
11/04/2014,Mays,Kenneth,CFCandidateElections.aspx?cand_id=2491,2491,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=221&cand_id=2491,Jupiter Inlet Commission District 4,10,ViewReport.aspx?type=CSV-AC&file_id=4777_4778_4776_4834_4842_4932_4969_5044_5081_5118,Y
11/04/2014,McArthur,Peyton,CFCandidateElections.aspx?cand_id=2498,2498,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=217&cand_id=2498,Port of Palm Beach Group 5,15,ViewReport.aspx?type=CSV-AC&file_id=4650_4695_4780_4825_4879_4919_4954_5037_5124_5143_5205_5263_5300_5323_5493,Y
11/04/2008,McCracken,Thomas,CFCandidateElections.aspx?cand_id=1256,1256,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=213&cand_id=1256,"Port of Palm Beach, Grp. 1",8,ViewReport.aspx?type=CSV-AC&file_id=1489_1584_1674_1756_1819_1865_1893_1933,Y
11/06/2012,McDuffie,Nelson,CFCandidateElections.aspx?cand_id=2090,2090,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=134&cand_id=2090,Supervisor of Elections,5,ViewReport.aspx?type=CSV-AC&file_id=3319_3321_3584_3789_4106,Y
11/02/2010,McGovern,John,CFCandidateElections.aspx?cand_id=1252,1252,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=147&cand_id=1252,"School Board, Dist. 4",5,ViewReport.aspx?type=CSV-AC&file_id=2316_2394_2423_2680_2678,Y
11/04/2008,McGovern,John,CFCandidateElections.aspx?cand_id=1252,1252,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=147&cand_id=1252,"School Board, Dist. 4",9,ViewReport.aspx?type=CSV-AC&file_id=1500_1618_1682_1823_1864_1892_1761_1772_1992,Y
11/04/2008,McIntosh,Mike,CFCandidateElections.aspx?cand_id=1064,1064,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=224&cand_id=1064,"Palm Beach Soil & Water Conservation, Grp. 2",0,ViewReport.aspx?type=CSV-AC&file_id=1349_1401_1471,Y
11/04/2014,McKinlay,Melissa,CFCandidateElections.aspx?cand_id=2361,2361,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=138&cand_id=2361,"County Commissioner, Dist. 6",31,ViewReport.aspx?type=CSV-AC&file_id=4298_4326_4312_4355_4381_4396_4443_4417_4456_4436_4515_4569_4591_4693_4739_4790_4876_4878_4936_5015_5062_5148_5146_5222_5168_5229_5224_5268_5297_5517_5440,Y
11/04/2008,McKoy,Carl,CFCandidateElections.aspx?cand_id=188,188,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=137&cand_id=188,"County Commissioner, Dist. 3",14,ViewReport.aspx?type=CSV-AC&file_id=1356_1397_1563_1628_1663_1365_2058_1665_2057_1957_2055_2056_1565_1921,Y
11/04/2014,Mech,David,CFCandidateElections.aspx?cand_id=2485,2485,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=146&cand_id=2485,"School Board, Dist. 3",8,ViewReport.aspx?type=CSV-AC&file_id=4625_4645_4692_4812_4863_4923_4985_5022,Y
11/06/2012,Meyer,Steven,CFCandidateElections.aspx?cand_id=2007,2007,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=135&cand_id=2007,"County Commissioner, Dist. 5",13,ViewReport.aspx?type=CSV-AC&file_id=3317_3460_3583_3737_3861_4063_4065_4264_4067_4066_4064_3862_4068,Y
11/04/2008,Montross,Cliff,CFCandidateElections.aspx?cand_id=1082,1082,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=137&cand_id=1082,"County Commissioner, Dist. 3",3,ViewReport.aspx?type=CSV-AC&file_id=1444_1383_1630,Y
11/06/2012,Montross,Cliff,CFCandidateElections.aspx?cand_id=1082,1082,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=137&cand_id=1082,"County Commissioner, Dist. 3",7,ViewReport.aspx?type=CSV-AC&file_id=3532_3741_3810_3896_3947_4009_4054,Y
11/04/2014,Moore,Joseph,CFCandidateElections.aspx?cand_id=2444,2444,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=149&cand_id=2444,"School Board, Dist. 6",11,ViewReport.aspx?type=CSV-AC&file_id=4501_4521_4600_4654_4736_4797_4836_4903_4946_4981_5417,Y
11/06/2012,Murgio,Michael,CFCandidateElections.aspx?cand_id=2084,2084,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=2084,"School Board, Dist. 1",19,ViewReport.aspx?type=CSV-AC&file_id=3293_3310_3529_3528_3545_3531_3723_3881_3847_3859_3899_3975_3987_3953_3992_4161_4160_4157_4182,Y
